This is a flow network consisting of m vnf and multiple backup servers.

Source Node: 3011
Sink Node: 2004
VNF host nodes: 
2002
1003
3014
3003
1006
2001
3022
3007

Available backup servers will be all other switches in the network
Node mapping: 
3011: 62
2004: 25
2002: 2
1003: 3
3014: 4
3003: 5
1006: 6
2001: 7
3022: 8
3007: 9
1001: 10
1002: 11
1004: 12
1005: 13
1007: 14
1008: 15
1009: 16
1010: 17
1011: 18
1012: 19
1013: 20
1014: 21
1015: 22
1016: 23
2003: 24
2005: 26
2006: 27
2007: 28
2008: 29
2009: 30
2010: 31
2011: 32
2012: 33
2013: 34
2014: 35
2015: 36
2016: 37
2017: 38
2018: 39
2019: 40
2020: 41
2021: 42
2022: 43
2023: 44
2024: 45
2025: 46
2026: 47
2027: 48
2028: 49
2029: 50
2030: 51
2031: 52
2032: 53
3001: 54
3002: 55
3004: 56
3005: 57
3006: 58
3008: 59
3009: 60
3010: 61
3012: 63
3013: 64
3015: 65
3016: 66
3017: 67
3018: 68
3019: 69
3020: 70
3021: 71
3023: 72
3024: 73
3025: 74
3026: 75
3027: 76
3028: 77
3029: 78
3030: 79
3031: 80
3032: 81
